"1","1","102","Tasty","Tasty Potato Loose","Grocery-TS-01","3","https://plancklyapi.co.uk/newgrocery/public/item-images/patata-loose.png",NULL,NULL,NULL,NULL,NULL,"2018-12-12 08:26:19","2018-12-12 08:26:19"
"2","1","102","Tasty","Tasty Potato Large Pack","00001113","15","https://plancklyapi.co.uk/newgrocery/public/item-images/potatoes-bags.png",NULL,NULL,NULL,NULL,NULL,"2018-12-12 08:32:34","2018-12-12 08:32:34"
"3","1","102","Tasty","Tasty Potato Large Pack","Grocery-TS-02","15","https://plancklyapi.co.uk/newgrocery/public/item-images/potatoes-bags.png",NULL,NULL,NULL,NULL,NULL,"2018-12-12 08:33:05","2018-12-12 08:33:05"
"4","1","98","Tasty","Tasty Premium Blueberry","Grocery-TS-03","8","https://plancklyapi.co.uk/newgrocery/public/item-images/potatoes-bags.png",NULL,NULL,NULL,NULL,NULL,"2018-12-12 08:33:54","2018-12-12 08:33:54"
"5","1","69","Tasty","Tasty Pineapple Juice","Grocery-TS-07","6","https://plancklyapi.co.uk/newgrocery/public/item-images/potatoes-bags.png","kg","1.00","Pineapple juice","10","product","2018-12-12 08:39:50","2018-12-12 08:39:50"
"6","1","103",NULL,"Chips","Grocery-TS-09","2","https://plancklyapi.co.uk/newgrocery/public/item-images/Fries.png","kg","1.00","Pineapple juice","10","product","2018-12-12 08:41:18","2018-12-12 08:41:18"
"7","1","103","Tasty","Tasty White Bread","00004442","4.49","https://plancklyapi.co.uk/newgrocery/public/item-images/Bread-PNG-Clipart.png","kg","1.00","Pineapple juice","10","product","2018-12-12 08:42:24","2018-12-12 08:42:24"
"8","1","103","Tasty","Tasty White Bread","Grocery-TS-06","4.49","https://plancklyapi.co.uk/newgrocery/public/item-images/Bread-PNG-Clipart.png","kg","1.00","Pineapple juice","10","product","2018-12-12 08:42:42","2018-12-12 08:42:42"
"9","1","79","Tasty","Tasty Almond Icecream","Grocery-TS-08","13","https://plancklyapi.co.uk/newgrocery/public/item-images/ice-tub.png","kg","1.00","Almond","10","product","2018-12-12 08:44:31","2018-12-12 08:44:31"
"10","1","79","Tasty","Tasty Almond Icecream","00003339","13","https://plancklyapi.co.uk/newgrocery/public/item-images/ice-tub.png","kg","1.00","Almond","10","product","2018-12-12 08:45:26","2018-12-12 08:45:26"
"11","1","72","Tasty","Tasty Quality Dates","Grocery-TS-04","8","https://plancklyapi.co.uk/newgrocery/public/item-images/Dates.png","kg","1.00","Dates","10","product","2018-12-12 08:46:45","2018-12-12 08:46:45"
"12","1","73",NULL,"Egg","Grocery-TS-12","5","https://plancklyapi.co.uk/newgrocery/public/item-images/eggs.png","per unit","1.00","Eggs","10","product","2018-12-12 08:54:35","2018-12-12 08:54:35"
"13","1","87",NULL,"Bedsheet","HnF-TS-04","18","https://plancklyapi.co.uk/newgrocery/public/item-images/bedsheet.png","per unit","1.00","Bed sheet","10","product","2018-12-12 08:55:46","2018-12-12 08:55:46"
"14","1","87",NULL,"Bedsheet","00005555","18","https://plancklyapi.co.uk/newgrocery/public/item-images/bedsheet.png","per unit","1.00","Bed sheet","10","product","2018-12-12 08:55:55","2018-12-12 08:55:55"
"15","1","88",NULL,"LED Bulbs","HnF-TS-07","5","https://plancklyapi.co.uk/newgrocery/public/item-images/Bulbs.png","per unit","1.00","Bulbs","10","product","2018-12-12 08:57:18","2018-12-12 08:57:18"
"16","1","81",NULL,"Acne Cream","FnP-TS-12","5","https://plancklyapi.co.uk/newgrocery/public/item-images/Acne-Cream.png","per unit","1.00","Acne Cream","10","product","2018-12-12 09:04:48","2018-12-12 09:04:48"
"17","1","81","Tasty","Tasty Banana Loose","Grocery-TS-05","10","https://plancklyapi.co.uk/newgrocery/public/item-images/Banana.png","per unit","1.00","Acne Cream","10","product","2018-12-12 09:06:48","2018-12-12 09:06:48"
"18","1","81",NULL,"Facecream","Grocery-TS-11","20.5","https://plancklyapi.co.uk/newgrocery/public/item-images/Face-Cream.png","per unit","1.00","Acne Cream","10","product","2018-12-12 09:07:56","2018-12-12 09:07:56"
"19","1","82",NULL,"Shaving Gel","Grocery-TS-10","15","https://plancklyapi.co.uk/newgrocery/public/item-images/Shaving Gel.png","per unit","1.00","Shaving Gel","10","product","2018-12-12 09:09:13","2018-12-12 09:09:13"
"20","1","89",NULL,"Soft Cushions","HnF-TS-12","5","https://plancklyapi.co.uk/newgrocery/public/item-images/cushions.png","per unit","1.00","Soft Cushions","10","product","2018-12-12 09:11:15","2018-12-12 09:11:15"
"21","1","71",NULL,"Petrol","VnT-TS-12","6","https://plancklyapi.co.uk/newgrocery/public/item-images/Petrol-Stations.png","per unit","1.00","Petrol","10","product","2018-12-12 09:12:55","2018-12-12 09:12:55"
"22","1","104",NULL,"Chicken Burger with Fries","FnP-TS-02","8","https://plancklyapi.co.uk/newgrocery/public/item-images/chicken-burger-fires.png","per unit","1.00","Chicken","10","product","2018-12-12 09:14:45","2018-12-12 09:14:45"
